Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    (27) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (28) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (29) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (30) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN RPAREN
    (32) metodo -> . ID METODO LPAREN expresion RPAREN
    (33) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (34) metodo -> . ID METODO

    VAR             shift and go to state 12
    FOR             shift and go to state 16
    $end            reduce using rule 76 (empty -> .)
    RLLAVE          reduce using rule 76 (empty -> .)
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CONSOLE         shift and go to state 19
    ID              shift and go to state 13

    metodos                        shift and go to state 3
    sentencias                     shift and go to state 21
    variable                       shift and go to state 2
    iteracion                      shift and go to state 4
    objeto                         shift and go to state 5
    newset                         shift and go to state 6
    array                          shift and go to state 7
    empty                          shift and go to state 8
    if                             shift and go to state 9
    while                          shift and go to state 10
    prompt                         shift and go to state 11
    imprimir                       shift and go to state 14
    metodo                         shift and go to state 15

state 4

    (3) sentencias -> iteracion . sentencias
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . metodos sentencias
    (3) sentencias -> . iteracion sentencias
    (4) sentencias -> . objeto PUNTOYCOMA sentencias
    (5) sentencias -> . newset sentencias
    (6) sentencias -> . array sentencias
    (7) sentencias -> . empty
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . prompt sentencias
    (13) variable -> . VAR ID PUNTOYCOMA
    (14) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (15) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (11) metodos -> . imprimir PUNTOYCOMA
    (12) metodos -> . metodo PUNTOYCOMA
    (16) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (17) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (35) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (36) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (45) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (46) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (47) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (48) array -> . VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA
    (76) empty -> .
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (22) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (23) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (27) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (28) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (29) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (30) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN RPAREN
    (32) metodo -> . ID METODO LPAREN expresion RPAREN
    (33) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (34) metodo -> . ID METODO

    VAR             shift and go to state 12
    FOR             shift and go to state 16
    $end            reduce using rule 76 (empty -> .)
    RLLAVE          reduce using rule 76 (empty -> .)
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CONSOLE         shift and go to state 19
    ID              shift and go to state 13

    iteracion                      shift and go to state 4
    sentencias                     shift and go to state 22
    variable                       shift and go to state 2
    metodos                        shift and go to state 3
    objeto                         shift and go to state 5
    newset                         shift and go to state 6
    array                          shift and go to state 7
    empty                          shift and go to state 8
    if                             shift and go to state 9
    while                          shift and go to state 10
    prompt                         shift and go to state 11
    imprimir                       shift and go to state 14
    metodo                         shift and go to state 15

state 5

    (4) sentencias -> objeto . PUNTOYCOMA sentencias

    PUNTOYCOMA      shift and go to state 23


state 6

    (5) sentencias -> newset . sentencias
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . metodos sentencias
    (3) sentencias -> . iteracion sentencias
    (4) sentencias -> . objeto PUNTOYCOMA sentencias
    (5) sentencias -> . newset sentencias
    (6) sentencias -> . array sentencias
    (7) sentencias -> . empty
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . prompt sentencias
    (13) variable -> . VAR ID PUNTOYCOMA
    (14) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (15) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (11) metodos -> . imprimir PUNTOYCOMA
    (12) metodos -> . metodo PUNTOYCOMA
    (16) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (17) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (35) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (36) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (45) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (46) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (47) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (48) array -> . VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA
    (76) empty -> .
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (22) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (23) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (27) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (28) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (29) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (30) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN RPAREN
    (32) metodo -> . ID METODO LPAREN expresion RPAREN
    (33) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (34) metodo -> . ID METODO

    VAR             shift and go to state 12
    FOR             shift and go to state 16
    $end            reduce using rule 76 (empty -> .)
    RLLAVE          reduce using rule 76 (empty -> .)
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CONSOLE         shift and go to state 19
    ID              shift and go to state 13

    newset                         shift and go to state 6
    sentencias                     shift and go to state 24
    variable                       shift and go to state 2
    metodos                        shift and go to state 3
    iteracion                      shift and go to state 4
    objeto                         shift and go to state 5
    array                          shift and go to state 7
    empty                          shift and go to state 8
    if                             shift and go to state 9
    while                          shift and go to state 10
    prompt                         shift and go to state 11
    imprimir                       shift and go to state 14
    metodo                         shift and go to state 15

state 7

    (6) sentencias -> array . sentencias
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . metodos sentencias
    (3) sentencias -> . iteracion sentencias
    (4) sentencias -> . objeto PUNTOYCOMA sentencias
    (5) sentencias -> . newset sentencias
    (6) sentencias -> . array sentencias
    (7) sentencias -> . empty
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . prompt sentencias
    (13) variable -> . VAR ID PUNTOYCOMA
    (14) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (15) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (11) metodos -> . imprimir PUNTOYCOMA
    (12) metodos -> . metodo PUNTOYCOMA
    (16) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (17) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (35) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (36) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (45) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (46) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (47) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (48) array -> . VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA
    (76) empty -> .
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (22) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (23) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (27) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (28) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (29) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (30) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN RPAREN
    (32) metodo -> . ID METODO LPAREN expresion RPAREN
    (33) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (34) metodo -> . ID METODO

    VAR             shift and go to state 12
    FOR             shift and go to state 16
    $end            reduce using rule 76 (empty -> .)
